		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000001101   13   12   14   11   12   19   17   14 38.851119 0.000005 FAILURE   6
000001111   34   24   22   26   30   31   29   25  8.353047 0.399765 SUCCESS   7
000010001   10   12    3    7    7   17    8    7 86.881063 0.000000 FAILURE   8
000010011   12   18   15   10   14   12   12   15 42.121299 0.000001 FAILURE   9
000010101    3    7    6   12    9   14    6    8 93.438635 0.000000 FAILURE  10
000010111   22   19   34   19   26   23   21   16 10.288014 0.245390 SUCCESS  11
000011001   12   14   18   15   17    9   17   13 36.758600 0.000013 FAILURE  12
000011011   20   20   18   15   21   36   20   22 14.371106 0.072591 SUCCESS  13
000011101   17   24   18   23   30   10   15   20 18.817624 0.015866 SUCCESS  14
000011111   43   43   24   34   38   36   48   32 72.819950 0.000000 FAILURE  15
000100011    9   18   11   13   12   18   11   12 47.255614 0.000000 FAILURE  16
000100101    9    5    4    4    7   13    8    9 101.013008 0.000000 FAILURE  17
000100111   17   23   20   23   28   20   22   18  6.651759 0.574628 SUCCESS  18
000101001   11    8    7   10   10    8   13   12 72.799429 0.000000 FAILURE  19
000101011   16    9    9   20   13   20   11   15 41.571194 0.000002 FAILURE  20
000101101   13   19   16   12   14   13   13   10 40.613309 0.000002 FAILURE  21
000101111   25   24   36   25   24   28   31   25  8.157763 0.418213 SUCCESS  22
000110011   27   19   26   18   25   14   21   18 10.184745 0.252298 SUCCESS  23
000110101   14   21   11   14   14   13   22   11 35.191694 0.000025 FAILURE  24
000110111   27   31   23   28   27   40   28   33 17.048814 0.029605 SUCCESS  25
000111001   22   14   26   30   27   21   22   26  7.391191 0.495073 SUCCESS  26
000111011   28   31   23   35   24   23   22   28  8.123340 0.421516 SUCCESS  27
000111101   29   25   19   36   23   25   33   26 11.190955 0.191112 SUCCESS  28
000111111   53   60   42   40   46   50   56   60 255.341682 0.000000 FAILURE  29
001000011   12   12    8   15   14   17   12   15 45.315351 0.000000 FAILURE  30
001000101   11    7    9   14    2   12    8    8 85.610062 0.000000 FAILURE  31
001000111   16   17   17   26   15   20   16   24 15.291920 0.053712 SUCCESS  32
001001011   14   11    9    8   12   11   13   13 58.752217 0.000000 FAILURE  33
001001101   12   16   14   18    8   11   12   19 42.562177 0.000001 FAILURE  34
001001111   29   25   28   36   33   33   22   24 13.683971 0.090384 SUCCESS  35
001010011   19   10   14   13   12    8   24   15 41.757872 0.000002 FAILURE  36
001010101    6    9    8    5    6   15   10    8 89.981776 0.000000 FAILURE  37
001010111   20   14   21   26   18   19   23   28  9.600217 0.294213 SUCCESS  38
001011011   20   27   17   17   19   14   18   18 15.029114 0.058582 SUCCESS  39
001011101   25   16   32   18   25   21   13   22 13.439038 0.097610 SUCCESS  40
001011111   37   42   44   42   36   34   38   34 70.609599 0.000000 FAILURE  41
001100101   12   14    9   16   13   17   11   18 41.291176 0.000002 FAILURE  42
001100111   36   28   35   30   32   27   33   31 20.058836 0.010116 SUCCESS  43
001101011   20   22   15   21   23   12   33   22 15.268750 0.054126 SUCCESS  44
001101101   23   28   19   20   18   28   17   23  7.372655 0.497011 SUCCESS  45
001101111   39   45   37   34   39   42   44   46 95.854199 0.000000 FAILURE  46
001110101   18   19   24   18   22   19   26   20  7.117131 0.524050 SUCCESS  47
001110111   46   42   49   46   34   48   42   50 146.706825 0.000000 FAILURE  48
001111011   39   31   32   47   40   31   42   31 62.100511 0.000000 FAILURE  49
001111101   39   40   43   34   47   51   41   41 112.886939 0.000000 FAILURE  50
001111111   83   77   78   81   80   72   73   82 987.797835 0.000000 FAILURE  51
010000011   15    8   15   10   18   13   15    5 54.584392 0.000000 FAILURE  52
010000111   24   22    9   16   20   19   21   21 16.317326 0.038057 SUCCESS  53
010001011   15   10   12   16   11    8   13   12 53.041979 0.000000 FAILURE  54
010001111   29   25   28   25   23   27   25   29  2.759318 0.948542 SUCCESS  55
010010011   11   15   10   19   13   12   12   19 41.130315 0.000002 FAILURE  56
010010111   18   22   18   20   18   20   20   20  8.725742 0.365958 SUCCESS  57
010011011   20   21   21   24   17   19   19   27  6.880142 0.549618 SUCCESS  58
010011111   49   33   43   52   43   41   38   39 118.920223 0.000000 FAILURE  59
010100011   11   13   16    6   19   15   11   10 51.805401 0.000000 FAILURE  60
010100111   25   15   15   15   16    9   26   24 24.391494 0.001970 FAILURE  61
010101011   10   15   11   14    9   19   11   11 51.203662 0.000000 FAILURE  62
010101111   26   22   33   35   28   24   29   34 13.607843 0.092577 SUCCESS  63
010110011   19   20   17   22   19   23   18   24  7.675842 0.465758 SUCCESS  64
010110111   32   37   27   23   22   27   31   21 12.411645 0.133761 SUCCESS  65
010111011   31   25   28   30   35   27   26   29  9.794839 0.279722 SUCCESS  66
010111111   55   63   55   70   55   44   41   57 343.240021 0.000000 FAILURE  67
011000111   28   29   23   25   16   30   26   39 15.003958 0.059069 SUCCESS  68
011001111   37   43   54   45   47   36   46   40 133.919361 0.000000 FAILURE  69
011010111   26   35   19   32   22   18   32   20 13.799155 0.087153 SUCCESS  70
011011111   59   62   45   51   57   61   57   66 378.728758 0.000000 FAILURE  71
011101111   60   62   54   58   58   66   48   56 385.626588 0.000000 FAILURE  72
011111111  108  101  100  119  107  107   92  102 2192.904254 0.000000 FAILURE  73
100000000    6    9    5    8    8    8    7   10 96.115681 0.000000 FAILURE  74
100010000   10    8    5    6   11   14    8    8 85.431989 0.000000 FAILURE  75
100100000   10   11   10   11    9   14    7    4 77.857616 0.000000 FAILURE  76
100101000    6   13   10    7   14    4    7    6 90.829110 0.000000 FAILURE  77
100110000   11   13   12   17   21   15   16   11 36.767206 0.000013 FAILURE  78
100111000   17   21   22   24   29   22   17   20  7.338232 0.500618 SUCCESS  79
101000000    4    6    8    8    6   13    6    9 98.988011 0.000000 FAILURE  80
101000100   12    8   12   11   11   11    9    8 68.673308 0.000000 FAILURE  81
101001000   11   11    8   14    5   10   10    8 76.086820 0.000000 FAILURE  82
101001100   10   16   10   11   12    8   14   18 52.381324 0.000000 FAILURE  83
101010000   12   10   10    7   11   11    9    6 76.501882 0.000000 FAILURE  84
101010100    6   10    7    8    5   10    9    9 92.159028 0.000000 FAILURE  85
101011000   22   11   13   12   15    9   14   15 41.977649 0.000001 FAILURE  86
101011100   19   21   18   18   15   18   22   11 18.519071 0.017654 SUCCESS  87
101100000   25    9   14   15   14   18   19   10 34.717717 0.000030 FAILURE  88
101100100   10   13   15   25   14   14   18   14 33.522843 0.000050 FAILURE  89
101101000    6   17   11   12    8   14   15   20 51.314212 0.000000 FAILURE  90
101101100   21   20   24   16   23   27   25   19  5.923581 0.655792 SUCCESS  91
101110000   29   28   18   16   16   19   26   21 10.990375 0.202245 SUCCESS  92
101110100   18   15   26   12   23   25   28   18 14.480332 0.070073 SUCCESS  93
101111000   26   28   27   25   19   27   36   29  9.081225 0.335490 SUCCESS  94
101111100   32   52   46   37   45   40   42   47 124.284245 0.000000 FAILURE  95
110000000   12    8   13   12   13   16   15   12 48.670265 0.000000 FAILURE  96
110000010   18   17   16   17   14   13   18    9 31.226435 0.000128 FAILURE  97
110000100   11   14    6    8   15   19   16   18 47.620365 0.000000 FAILURE  98
110001000   14   14   10   13   14   21    8   13 45.417296 0.000000 FAILURE  99
110001010   23    9   12    9   14   12   13   17 45.603974 0.000000 FAILURE 100
110010000   10   13    9   17   11   15   10   13 52.287984 0.000000 FAILURE 101
110010010   15   16   21   11   14    7   22   11 40.080415 0.000003 FAILURE 102
110010100   10   13   17   15   23    9   13   14 40.562998 0.000003 FAILURE 103
110011000   17   18   20   21   25   20   17   19  9.751149 0.282928 SUCCESS 104
110011010   24   21   26   19   34   15   24   26  9.602865 0.294013 SUCCESS 105
110100000    8   11   11   12   15   16   11   10 56.236032 0.000000 FAILURE 106
110100010   18   20   14   16   14    9    9   14 39.376731 0.000004 FAILURE 107
110100100   11   13    9   17    8    9   16   20 50.721078 0.000000 FAILURE 108
110101000   15   11   17    6   18   12   14    9 50.881939 0.000000 FAILURE 109
110101010   10   16   10   17    8   14   10   12 54.143514 0.000000 FAILURE 110
110101100   23   19   19   23   21   12   19   22 11.115489 0.195241 SUCCESS 111
110110000   28   20   19   16   21   22   30   17  9.973574 0.266886 SUCCESS 112
110110010   15   20   25   31   21   15   28   22 11.448465 0.177560 SUCCESS 113
110110100   14   15   18   20   21   21   17   20 14.994691 0.059249 SUCCESS 114
110111000   39   31   30   33   38   32   32   27 28.364035 0.000410 FAILURE 115
110111010   28   23   34   29   23   32   35   24 12.734692 0.121310 SUCCESS 116
110111100   39   46   45   33   31   49   41   43 103.743012 0.000000 FAILURE 117
111000000   21   26   20   21   21   27   24   18  4.424197 0.816968 SUCCESS 118
111000010   15   16   14   15   15   28   25   23 19.443857 0.012658 SUCCESS 119
111000100   16   22   17   24   19   21   17   24  9.607499 0.293662 SUCCESS 120
111000110   38   25   21   35   38   32   29   25 24.302789 0.002039 FAILURE 121
111001000   14   18   13   17   15   24   13   18 25.126953 0.001479 FAILURE 122
111001010   18   15   19   19   20   18   15   23 14.325429 0.073668 SUCCESS 123
111001100   27   25   30   41   34   28   20   29 19.480266 0.012492 SUCCESS 124
111010000   16   21   16   11   25   21   20   18 17.130237 0.028781 SUCCESS 125
111010010   18   19   16   17   15   14   24   22 16.850220 0.031707 SUCCESS 126
111010100   22   17   15   13   18   15   17   19 20.839972 0.007585 FAILURE 127
111010110   28   28   33   29   21   25   32   31  9.929883 0.269982 SUCCESS 128
111011000   31   35   27   28   16   24   34   30 15.674544 0.047282 SUCCESS 129
111011010   25   25   25   33   29   27   20   21  5.673353 0.683768 SUCCESS 130
111011100   52   39   47   40   55   51   41   35 159.357921 0.000000 FAILURE 131
111100000   18   31   28   36   24   35   28   32 17.598919 0.024443 SUCCESS 132
111100010   25   31   24   33   20   29   24   30  8.055818 0.428037 SUCCESS 133
111100100   29   24   27   21   20   27   24   25  2.808304 0.945805 SUCCESS 134
111100110   43   49   51   49   46   40   36   51 161.688752 0.000000 FAILURE 135
111101000   27   24   24   27   30   24   27   23  2.292622 0.970701 SUCCESS 136
111101010   36   27   27   19   27   25   29   22  8.953463 0.346237 SUCCESS 137
111101100   40   40   46   42   33   29   55   39 106.259197 0.000000 FAILURE 138
111101110   69   58   59   53   63   61   53   50 399.811491 0.000000 FAILURE 139
111110000   33   45   31   38   42   43   42   52 103.988607 0.000000 FAILURE 140
111110010   44   41   27   36   32   31   29   39 48.168484 0.000000 FAILURE 141
111110100   45   32   34   37   36   30   36   28 44.346875 0.000000 FAILURE 142
111110110   52   52   65   68   61   54   65   52 410.937385 0.000000 FAILURE 143
111111000   56   46   38   63   55   64   55   61 335.596803 0.000000 FAILURE 144
111111010   61   56   46   43   52   38   50   50 229.149127 0.000000 FAILURE 145
111111100   83   78   71   85   71   80   53   79 898.773468 0.000000 FAILURE 146
111111110  108  101  100  119  107  107   92  102 2192.904254 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    5    7    6    6   10    6   10    9 99.403073 0.000000 FAILURE   0
000000011    7   19   12   15   10   10   19   15 46.857764 0.000000 FAILURE   1
000000101    6    8    6    6   12    3   10    4 106.740457 0.000000 FAILURE   2
000000111   12   31   17   21   17   13   30   23 20.403066 0.008914 FAILURE   3
000001001    7   14    5    9    6    7    9    7 93.430029 0.000000 FAILURE   4
000001011   18   10   13   13   12    7   12    7 60.201291 0.000000 FAILURE   5
000001101   12   16    8    9   11   13   16   18 48.772210 0.000000 FAILURE   6
000001111   19   33   20   39   17   17   39   33 31.027179 0.000139 FAILURE   7
000010001    9    8   16   13    9    4    7   11 78.035689 0.000000 FAILURE   8
000010011   15   15    9    9   15    8   16   12 52.211857 0.000000 FAILURE   9
000010101    8    6   17    7   11    7   10    3 89.490587 0.000000 FAILURE  10
000010111   19   13   18   19   21   19   18   15 16.909136 0.031069 SUCCESS  11
000011001   12   17   14    9   13   14   15   14 41.867099 0.000001 FAILURE  12
000011011   21   17   14   12   18   21   24   27 16.419271 0.036757 SUCCESS  13
000011101   16   36   20   23   24   21   24   12 16.608597 0.034453 SUCCESS  14
000011111   28   41   28   48   30   28   49   40 74.208784 0.000000 FAILURE  15
000100011   11   14   18   13   18   11   10   18 39.283391 0.000004 FAILURE  16
000100101    8    6   14   14    8    5    8   12 80.136813 0.000000 FAILURE  17
000100111   26   21   17   16   26   18   20   16 11.556368 0.172122 SUCCESS  18
000101001    9   11    8    5    8    5    8    9 93.760357 0.000000 FAILURE  19
000101011    9    9   27   10   10   12   14   10 57.821474 0.000000 FAILURE  20
000101101   19   16   18   17    8   13   14   10 38.538002 0.000006 FAILURE  21
000101111   25   19   37   33   34   33   28   23 18.785187 0.016052 SUCCESS  22
000110011   25   18   19   20   15   28   17   18 12.149501 0.144657 SUCCESS  23
000110101    8   18   15    8   15   13   11   12 51.627329 0.000000 FAILURE  24
000110111   29   21   23   23   28   33   32   34 11.590128 0.170449 SUCCESS  25
000111001   23   23   14   25   24   16   28   21  8.795912 0.359804 SUCCESS  26
000111011   31   45   29   32   41   30   33   27 39.600480 0.000004 FAILURE  27
000111101   35   26   36   33   22   31   28   40 26.659437 0.000809 FAILURE  28
000111111   46   68   49   70   51   45   59   61 369.500098 0.000000 FAILURE  29
001000011   21   17   15   19   13   10   21   13 28.066806 0.000462 FAILURE  30
001000101   11    9   20   10    2   12    8    7 79.239168 0.000000 FAILURE  31
001000111   16   22   15   26   22   17   18   18 13.114668 0.107965 SUCCESS  32
001001011    9   17   17   14   16   12    7   17 43.909306 0.000001 FAILURE  33
001001101   11   19   13   16   14   16   12   14 35.996000 0.000018 FAILURE  34
001001111   37   20   25   19   34   21   30   23 14.604784 0.067301 SUCCESS  35
001010011   15   13   14   13   13    7   11   15 49.009199 0.000000 FAILURE  36
001010101    7    5   10    9    9    5    4    6 105.554189 0.000000 FAILURE  37
001010111   18   13   28   14   21   28   21   20 14.717321 0.064881 SUCCESS  38
001011011   27   18   23   21   18   22   24   17  6.897354 0.547747 SUCCESS  39
001011101   21   18   28   14   16   26   22   25 10.710357 0.218657 SUCCESS  40
001011111   36   39   39   57   36   40   37   36 97.243033 0.000000 FAILURE  41
001100101    9   14   12   12   17   13   11   14 47.662070 0.000000 FAILURE  42
001100111   33   24   31   27   19   33   30   25 10.988389 0.202358 SUCCESS  43
001101011   17   20   19    6   17   18   25   16 25.771722 0.001149 FAILURE  44
001101101   24   26   22   23   18   32   23   32  7.155526 0.519949 SUCCESS  45
001101111   42   42   34   45   34   42   47   46 106.582244 0.000000 FAILURE  46
001110101   18   18   19   19   18   15   24   30 12.751241 0.120700 SUCCESS  47
001110111   44   44   42   49   56   38   48   38 152.909576 0.000000 FAILURE  48
001111011   59   46   47   38   41   45   39   45 156.646452 0.000000 FAILURE  49
001111101   37   38   33   52   39   33   28   25 62.709532 0.000000 FAILURE  50
001111111   73   79   73   82   74   62   81   72 862.896811 0.000000 FAILURE  51
010000011   12   21    9   14   14    9   16   11 46.849158 0.000000 FAILURE  52
010000111   21   24   21   24   19   13   27   12 14.530643 0.068941 SUCCESS  53
010001011   13   19   19   12    8   22   13   12 38.140152 0.000007 FAILURE  54
010001111   32   38   25   31   26   32   19   23 16.022083 0.042065 SUCCESS  55
010010011   11   13    9   12   16   14   14   18 43.553161 0.000001 FAILURE  56
010010111   12   22   24   22   31   20   14   24 14.260555 0.075222 SUCCESS  57
010011011   22   38   19   23   18   26   12   25 17.770372 0.023015 SUCCESS  58
010011111   30   31   43   33   33   26   39   26 33.354700 0.000053 FAILURE  59
010100011   10   16   16   12   12   17   10   12 45.400085 0.000000 FAILURE  60
010100111   19   15   24   16   20   18   12   23 17.121632 0.028867 SUCCESS  61
010101011   11    6   10   15   13   12    9   12 63.047804 0.000000 FAILURE  62
010101111   22   17   29   24   28   30   27   25  5.647536 0.686645 SUCCESS  63
010110011   26   22   22   20   17   15   25   12 14.005031 0.081634 SUCCESS  64
010110111   31   23   28   33   25   26   39   36 20.472573 0.008689 FAILURE  65
010111011   30   23   37   22   31   39   30   29 21.489374 0.005955 FAILURE  66
010111111   54   47   54   62   44   46   55   53 266.171671 0.000000 FAILURE  67
011000111   24   33   26   26   48   30   32   30 32.065164 0.000091 FAILURE  68
011001111   53   35   43   37   35   40   38   37 90.447148 0.000000 FAILURE  69
011010111   23   26   31   26   25   35   32   23  9.454582 0.305410 SUCCESS  70
011011111   63   58   48   53   58   56   56   63 364.806661 0.000000 FAILURE  71
011101111   67   52   68   61   68   54   62   57 469.067155 0.000000 FAILURE  72
011111111   95   84  102  124   93   98  104  106 2016.570047 0.000000 FAILURE  73
100000000    5    7    6    6   10    6   10    9 99.403073 0.000000 FAILURE  74
100010000    4   11   14   13   10    8    8   15 70.630783 0.000000 FAILURE  75
100100000   10   17    5   10   11    4    7    6 88.228192 0.000000 FAILURE  76
100101000    7   10   12    6   12   10    6    9 82.144597 0.000000 FAILURE  77
100110000   11   12   16   15   10   12   18   18 39.613719 0.000004 FAILURE  78
100111000   20   27   19   21   22   15   22   19  8.294793 0.405216 SUCCESS  79
101000000    4   11    5    9    8    5   10   12 93.853696 0.000000 FAILURE  80
101000100   12    4   14   11    9   13    7    8 76.095426 0.000000 FAILURE  81
101001000    7   12   13   16   12   10   12    5 65.581201 0.000000 FAILURE  82
101001100    8   11   12   15   16   11   17   19 43.400906 0.000001 FAILURE  83
101010000    3   12   10    9    9    7    7    5 96.378487 0.000000 FAILURE  84
101010100    7    8   13    2    7    9    8   13 90.744377 0.000000 FAILURE  85
101011000    7   18   22   14   19    5   12   15 46.816059 0.000000 FAILURE  86
101011100   20   18   18   21   20   24   18   20  8.158425 0.418150 SUCCESS  87
101100000   10   14    9   15    9    9   19   17 50.797206 0.000000 FAILURE  88
101100100   18   15   16   12   18   16   13    9 35.250610 0.000024 FAILURE  89
101101000   19   14   16   16   15   12   13   14 32.132686 0.000088 FAILURE  90
101101100   16   24   23   15   19   27   30   21 10.160252 0.253958 SUCCESS  91
101110000   20   14   18   21   30   20   18   20 12.327574 0.137176 SUCCESS  92
101110100   15   18   21   25   26   23   31   17 10.338325 0.242078 SUCCESS  93
101111000   26   34   26   30   21   33   29   27 10.260211 0.247235 SUCCESS  94
101111100   53   44   44   41   45   48   39   44 145.783363 0.000000 FAILURE  95
110000000    7   18   14   12   10   12   19    9 52.229068 0.000000 FAILURE  96
110000010   17   17   14   15    8   11    5   14 52.483269 0.000000 FAILURE  97
110000100   12   10    9   12   16    5   14   18 57.100578 0.000000 FAILURE  98
110001000    9   23   17   18   14   11   10   21 35.641179 0.000020 FAILURE  99
110001010    8   18   11    9    8   13   14   10 61.040019 0.000000 FAILURE 100
110010000   22   20   14   16   15    7   17   12 34.031244 0.000040 FAILURE 101
110010010    8   17   12   11   18   18   11   15 42.646911 0.000001 FAILURE 102
110010100   13   15   10   10   18   12    9   20 45.925697 0.000000 FAILURE 103
110011000   14   23   19   21   20   24   24   20  8.040593 0.429515 SUCCESS 104
110011010   22   29   17   10   19   24   21   18 15.708305 0.046751 SUCCESS 105
110100000   10   14   10   17   14    6   23   11 51.077223 0.000000 FAILURE 106
110100010   15   14   18   13    8   14   15   11 42.883899 0.000001 FAILURE 107
110100100   10   20   15   18   17   15   16    8 35.522022 0.000021 FAILURE 108
110101000   10   18   11   13   12   16   10   10 50.695261 0.000000 FAILURE 109
110101010   11    9   13    8   11   16   13   19 51.881529 0.000000 FAILURE 110
110101100   20   31   25   19   21   10   20   17 16.327256 0.037929 SUCCESS 111
110110000   18   20   21   21   19   15   29   20 10.226450 0.249491 SUCCESS 112
110110010   20   17   22   19   23   27   18   17  9.040182 0.338918 SUCCESS 113
110110100   31   26   20   24   20   15   17   17 11.981359 0.152038 SUCCESS 114
110111000   34   21   22   32   29   34   33   34 18.930160 0.015238 SUCCESS 115
110111010   31   25   30   28   39   30   41   27 26.066303 0.001023 FAILURE 116
110111100   47   58   39   43   33   45   48   44 154.163365 0.000000 FAILURE 117
111000000    8   26   14   19   18   21   29   15 24.180322 0.002138 FAILURE 118
111000010   22   12   17   10   23   14   24   18 24.263732 0.002070 FAILURE 119
111000100   25   23   22   19   21   26   22   25  2.433624 0.964754 SUCCESS 120
111000110   35   15   22   27   18   32   26   27 13.612477 0.092442 SUCCESS 121
111001000   19   21   19   26   15   14   23   13 16.977982 0.030339 SUCCESS 122
111001010   16   23   18   18   22   21   13   21 13.266923 0.102990 SUCCESS 123
111001100   30   38   28   26   22   28   31   28 13.014709 0.111345 SUCCESS 124
111010000   15   19   15   17   20   13   29   16 21.247752 0.006518 FAILURE 125
111010010   19   21   30   24   29   28   21   20  5.815679 0.667870 SUCCESS 126
111010100   20   19   22   13   21   26   10   18 18.918245 0.015303 SUCCESS 127
111010110   26   33   26   31   34   15   26   28 13.504574 0.095628 SUCCESS 128
111011000   31   24   33   30   32   24   41   35 25.210363 0.001432 FAILURE 129
111011010   28   26   30   26   30   25   33   25  6.590857 0.581348 SUCCESS 130
111011100   53   33   34   49   38   52   40   41 129.444378 0.000000 FAILURE 131
111100000   16   38   22   29   13   23   26   22 17.906740 0.021937 SUCCESS 132
111100010   33   34   36   21   22   34   29   27 18.565410 0.017365 SUCCESS 133
111100100   31   33   31   30   25   26   33   27 11.702003 0.165003 SUCCESS 134
111100110   38   52   40   39   37   41   50   39 114.666341 0.000000 FAILURE 135
111101000   30   27   23   28   29   20   24   21  4.461268 0.813295 SUCCESS 136
111101010   26   25   25   20   24   28   18   33  6.384319 0.604266 SUCCESS 137
111101100   44   30   47   47   44   35   42   46 114.827202 0.000000 FAILURE 138
111101110   74   50   63   63   60   68   53   54 464.287661 0.000000 FAILURE 139
111110000   31   45   27   32   31   39   34   43 52.007305 0.000000 FAILURE 140
111110010   38   42   44   42   37   35   37   49 94.227053 0.000000 FAILURE 141
111110100   34   37   39   34   40   29   43   36 55.143765 0.000000 FAILURE 142
111110110   61   51   51   68   76   54   57   63 455.356230 0.000000 FAILURE 143
111111000   49   57   56   54   42   52   54   52 264.909276 0.000000 FAILURE 144
111111010   45   55   39   39   53   49   56   55 218.006021 0.000000 FAILURE 145
111111100   69   68   70   89   68   66   69   76 780.694145 0.000000 FAILURE 146
111111110   95   84  102  124   93   98  104  106 2016.570047 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    6   14    7    7   10   11    8   11 79.958740 0.000000 FAILURE   0
000000011   11   18    9   19   17   19   12   16 33.675099 0.000047 FAILURE   1
000000101    9    8    7    7    9    4    6   11 96.708815 0.000000 FAILURE   2
000000111   14   21   13   34   23   22   18   22 16.785346 0.032424 SUCCESS   3
000001001    6    8    6    7   13   11    2   11 94.870497 0.000000 FAILURE   4
000001011   16   14   13   14   10   18   13   15 37.419256 0.000010 FAILURE   5
000001101   12   16   11   16   16   22   18   17 27.380333 0.000608 FAILURE   6
000001111   22   30   23   37   28   26   23   26  9.233480 0.322984 SUCCESS   7
000010001    3    9    8    9   14   10   13   14 74.333236 0.000000 FAILURE   8
000010011   15   15   16   16   15   21   11   23 25.381154 0.001339 FAILURE   9
000010101    6   11    7   10    8    7    5   13 89.219175 0.000000 FAILURE  10
000010111   18   23   19   18   16   22   19   26  9.361904 0.312692 SUCCESS  11
000011001   17   15   15   12   10   21   11   10 41.977649 0.000001 FAILURE  12
000011011   23   23   12   32   20   23   21   24 10.525003 0.230092 SUCCESS  13
000011101   21   32   16   22   31   26   19   22  9.602865 0.294013 SUCCESS  14
000011111   34   42   35   39   43   35   29   32 53.592747 0.000000 FAILURE  15
000100011    6   11   13   14   25    8   14   21 48.510728 0.000000 FAILURE  16
000100101    6   16    8   11    7   10    3    9 87.380858 0.000000 FAILURE  17
000100111   13   22   21   14   27   33   20   26 15.168129 0.055958 SUCCESS  18
000101001    6    7   10    8    4   10    6    6 102.436264 0.000000 FAILURE  19
000101011   14   12    9   12   13   13    9   16 51.694851 0.000000 FAILURE  20
000101101   15   17   13    6   10   19   13    9 51.475073 0.000000 FAILURE  21
000101111   21   31   31   29   18   30   23   31 10.072209 0.259994 SUCCESS  22
000110011   20   19   17   17   18   22   24   19  9.912010 0.271256 SUCCESS  23
000110101   12   14   16    7   14   25   23   10 40.369038 0.000003 FAILURE  24
000110111   33   24   25   29   35   31   37   28 17.939177 0.021687 SUCCESS  25
000111001   19   21   21   19   23   15   19   20  9.327482 0.315428 SUCCESS  26
000111011   26   40   30   41   42   36   34   39 55.194076 0.000000 FAILURE  27
000111101   31   29   28   33   30   38   25   28 16.159775 0.040150 SUCCESS  28
000111111   58   50   56   53   54   43   45   54 259.460520 0.000000 FAILURE  29
001000011   17   11    8   15   11   13    8   11 57.168100 0.000000 FAILURE  30
001000101   10   18   12    5    8   12   12   14 61.972087 0.000000 FAILURE  31
001000111   17   21   26   18   28   18   17   27  9.541301 0.298706 SUCCESS  32
001001011   18   22   18   17   12   14    9   12 33.683704 0.000046 FAILURE  33
001001101   15   20   20   17   18   12   10   11 32.336575 0.000081 FAILURE  34
001001111   24   21   35   33   28   33   30   26 13.514504 0.095331 SUCCESS  35
001010011   14    8   17   17    8   14   14   11 48.772210 0.000000 FAILURE  36
001010101    4    4    7    5    4    8    8   11 112.044239 0.000000 FAILURE  37
001010111   15   16   19   13   18   20   14   19 21.839562 0.005222 FAILURE  38
001011011   24   17   19   21   16   26   23   13 12.734030 0.121334 SUCCESS  39
001011101   20   13   21   25   14   20   21   21 13.208007 0.104890 SUCCESS  40
001011111   32   40   36   35   27   46   31   41 56.804011 0.000000 FAILURE  41
001100101   15   11   20   12   10    9   16   16 43.485639 0.000001 FAILURE  42
001100111   41   27   23   32   27   27   26   26 15.285300 0.053830 SUCCESS  43
001101011   18   19   24   12   21   28   31   12 18.886470 0.015479 SUCCESS  44
001101101   24   19   25   24   20   14   26   24  6.779521 0.560597 SUCCESS  45
001101111   45   36   49   40   40   42   39   38 99.947220 0.000000 FAILURE  46
001110101   22   25   20   18   28   16   26   17  8.778700 0.361307 SUCCESS  47
001110111   45   41   34   44   51   49   52   51 167.722036 0.000000 FAILURE  48
001111011   35   39   42   45   51   46   39   49 129.326545 0.000000 FAILURE  49
001111101   44   48   37   40   37   43   40   48 112.217678 0.000000 FAILURE  50
001111111   67   65   76   69   78   73   72   65 731.462708 0.000000 FAILURE  51
010000011   11   21   15   10   12   17   18   12 37.699274 0.000009 FAILURE  52
010000111   16   22   16   17   22   13   13   15 23.534230 0.002742 FAILURE  53
010001011   13   22   17   11   14   12   17   16 32.073769 0.000090 FAILURE  54
010001111   20   22   34   26   29   26   27   31  8.216679 0.412596 SUCCESS  55
010010011   19   15   19   20   11   10   16   12 32.921104 0.000064 FAILURE  56
010010111   22   19   21   16   17   20   20   19 10.148998 0.254724 SUCCESS  57
010011011   24   21   26   23   16   20   13   15 13.742225 0.088737 SUCCESS  58
